"CaminhoRelativo","DirectoryName","Name","Extension","Length","TamanhoMB"
"webalizer\ctry_usage_201509.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201509.png",".png","5475","0,01"
"webalizer\ctry_usage_201510.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201510.png",".png","5291","0,01"
"webalizer\ctry_usage_201511.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201511.png",".png","5640","0,01"
"webalizer\ctry_usage_201512.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201512.png",".png","5515","0,01"
"webalizer\ctry_usage_201601.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201601.png",".png","4614","0"
"webalizer\ctry_usage_201602.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201602.png",".png","5035","0"
"webalizer\ctry_usage_201603.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201603.png",".png","5304","0,01"
"webalizer\ctry_usage_201604.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201604.png",".png","4793","0"
"webalizer\ctry_usage_201605.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201605.png",".png","4331","0"
"webalizer\ctry_usage_201606.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201606.png",".png","5295","0,01"
"webalizer\ctry_usage_201607.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201607.png",".png","5177","0"
"webalizer\ctry_usage_201608.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201608.png",".png","5462","0,01"
"webalizer\ctry_usage_201609.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201609.png",".png","4867","0"
"webalizer\ctry_usage_201610.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201610.png",".png","5427","0,01"
"webalizer\ctry_usage_201611.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201611.png",".png","5391","0,01"
"webalizer\ctry_usage_201612.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201612.png",".png","5538","0,01"
"webalizer\ctry_usage_201701.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201701.png",".png","5490","0,01"
"webalizer\ctry_usage_201702.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201702.png",".png","4666","0"
"webalizer\ctry_usage_201703.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201703.png",".png","5194","0"
"webalizer\ctry_usage_201704.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201704.png",".png","5518","0,01"
"webalizer\ctry_usage_201705.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201705.png",".png","5332","0,01"
"webalizer\ctry_usage_201706.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201706.png",".png","5196","0"
"webalizer\ctry_usage_201707.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201707.png",".png","5069","0"
"webalizer\ctry_usage_201708.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201708.png",".png","5396","0,01"
"webalizer\ctry_usage_201709.png","C:\Site\footballcollection\web\webalizer","ctry_usage_201709.png",".png","5186","0"
"webalizer\daily_usage_200509.png","C:\Site\footballcollection\web\webalizer","daily_usage_200509.png",".png","3342","0"
"webalizer\daily_usage_200510.png","C:\Site\footballcollection\web\webalizer","daily_usage_200510.png",".png","3852","0"
"webalizer\daily_usage_200511.png","C:\Site\footballcollection\web\webalizer","daily_usage_200511.png",".png","3896","0"
"webalizer\daily_usage_200512.png","C:\Site\footballcollection\web\webalizer","daily_usage_200512.png",".png","3922","0"
"webalizer\daily_usage_200601.png","C:\Site\footballcollection\web\webalizer","daily_usage_200601.png",".png","3870","0"
"webalizer\daily_usage_200602.png","C:\Site\footballcollection\web\webalizer","daily_usage_200602.png",".png","3930","0"
"webalizer\daily_usage_200603.png","C:\Site\footballcollection\web\webalizer","daily_usage_200603.png",".png","3925","0"
"webalizer\daily_usage_200604.png","C:\Site\footballcollection\web\webalizer","daily_usage_200604.png",".png","4050","0"
"webalizer\daily_usage_200605.png","C:\Site\footballcollection\web\webalizer","daily_usage_200605.png",".png","4026","0"
"webalizer\daily_usage_200606.png","C:\Site\footballcollection\web\webalizer","daily_usage_200606.png",".png","3788","0"
"webalizer\daily_usage_200607.png","C:\Site\footballcollection\web\webalizer","daily_usage_200607.png",".png","3934","0"
"webalizer\daily_usage_200608.png","C:\Site\footballcollection\web\webalizer","daily_usage_200608.png",".png","3585","0"
"webalizer\daily_usage_200609.png","C:\Site\footballcollection\web\webalizer","daily_usage_200609.png",".png","3768","0"
"webalizer\daily_usage_200610.png","C:\Site\footballcollection\web\webalizer","daily_usage_200610.png",".png","3877","0"
"webalizer\daily_usage_200611.png","C:\Site\footballcollection\web\webalizer","daily_usage_200611.png",".png","4075","0"
"webalizer\daily_usage_200612.png","C:\Site\footballcollection\web\webalizer","daily_usage_200612.png",".png","3984","0"
"webalizer\daily_usage_200701.png","C:\Site\footballcollection\web\webalizer","daily_usage_200701.png",".png","4011","0"
"webalizer\daily_usage_200702.png","C:\Site\footballcollection\web\webalizer","daily_usage_200702.png",".png","4056","0"
"webalizer\daily_usage_200703.png","C:\Site\footballcollection\web\webalizer","daily_usage_200703.png",".png","3955","0"
"webalizer\daily_usage_200704.png","C:\Site\footballcollection\web\webalizer","daily_usage_200704.png",".png","3907","0"
"webalizer\daily_usage_200705.png","C:\Site\footballcollection\web\webalizer","daily_usage_200705.png",".png","3885","0"
"webalizer\daily_usage_200706.png","C:\Site\footballcollection\web\webalizer","daily_usage_200706.png",".png","3787","0"
"webalizer\daily_usage_200707.png","C:\Site\footballcollection\web\webalizer","daily_usage_200707.png",".png","4038","0"
"webalizer\daily_usage_200708.png","C:\Site\footballcollection\web\webalizer","daily_usage_200708.png",".png","4019","0"
"webalizer\daily_usage_200709.png","C:\Site\footballcollection\web\webalizer","daily_usage_200709.png",".png","4088","0"
"webalizer\daily_usage_200710.png","C:\Site\footballcollection\web\webalizer","daily_usage_200710.png",".png","4029","0"
"webalizer\daily_usage_200711.png","C:\Site\footballcollection\web\webalizer","daily_usage_200711.png",".png","4191","0"
"webalizer\daily_usage_200712.png","C:\Site\footballcollection\web\webalizer","daily_usage_200712.png",".png","3616","0"
"webalizer\daily_usage_200801.png","C:\Site\footballcollection\web\webalizer","daily_usage_200801.png",".png","3886","0"
"webalizer\daily_usage_200802.png","C:\Site\footballcollection\web\webalizer","daily_usage_200802.png",".png","3968","0"
"webalizer\daily_usage_200803.png","C:\Site\footballcollection\web\webalizer","daily_usage_200803.png",".png","4029","0"
"webalizer\daily_usage_200804.png","C:\Site\footballcollection\web\webalizer","daily_usage_200804.png",".png","4118","0"
"webalizer\daily_usage_200805.png","C:\Site\footballcollection\web\webalizer","daily_usage_200805.png",".png","4117","0"
"webalizer\daily_usage_200806.png","C:\Site\footballcollection\web\webalizer","daily_usage_200806.png",".png","3783","0"
"webalizer\daily_usage_200807.png","C:\Site\footballcollection\web\webalizer","daily_usage_200807.png",".png","3290","0"
"webalizer\daily_usage_200808.png","C:\Site\footballcollection\web\webalizer","daily_usage_200808.png",".png","4204","0"
"webalizer\daily_usage_200809.png","C:\Site\footballcollection\web\webalizer","daily_usage_200809.png",".png","3950","0"
"webalizer\daily_usage_200810.png","C:\Site\footballcollection\web\webalizer","daily_usage_200810.png",".png","3898","0"
"webalizer\daily_usage_200811.png","C:\Site\footballcollection\web\webalizer","daily_usage_200811.png",".png","3967","0"
"webalizer\daily_usage_200812.png","C:\Site\footballcollection\web\webalizer","daily_usage_200812.png",".png","4064","0"
"webalizer\daily_usage_200901.png","C:\Site\footballcollection\web\webalizer","daily_usage_200901.png",".png","4146","0"
"webalizer\daily_usage_200902.png","C:\Site\footballcollection\web\webalizer","daily_usage_200902.png",".png","4054","0"
"webalizer\daily_usage_200903.png","C:\Site\footballcollection\web\webalizer","daily_usage_200903.png",".png","4204","0"
"webalizer\daily_usage_200904.png","C:\Site\footballcollection\web\webalizer","daily_usage_200904.png",".png","4057","0"
"webalizer\daily_usage_200905.png","C:\Site\footballcollection\web\webalizer","daily_usage_200905.png",".png","4091","0"
"webalizer\daily_usage_200906.png","C:\Site\footballcollection\web\webalizer","daily_usage_200906.png",".png","3869","0"
"webalizer\daily_usage_200907.png","C:\Site\footballcollection\web\webalizer","daily_usage_200907.png",".png","4074","0"
"webalizer\daily_usage_200908.png","C:\Site\footballcollection\web\webalizer","daily_usage_200908.png",".png","4110","0"
"webalizer\daily_usage_200909.png","C:\Site\footballcollection\web\webalizer","daily_usage_200909.png",".png","4046","0"
"webalizer\daily_usage_200910.png","C:\Site\footballcollection\web\webalizer","daily_usage_200910.png",".png","4050","0"
"webalizer\daily_usage_200911.png","C:\Site\footballcollection\web\webalizer","daily_usage_200911.png",".png","4140","0"
"webalizer\daily_usage_200912.png","C:\Site\footballcollection\web\webalizer","daily_usage_200912.png",".png","4108","0"
"webalizer\daily_usage_201001.png","C:\Site\footballcollection\web\webalizer","daily_usage_201001.png",".png","3755","0"
"webalizer\daily_usage_201002.png","C:\Site\footballcollection\web\webalizer","daily_usage_201002.png",".png","4105","0"
"webalizer\daily_usage_201003.png","C:\Site\footballcollection\web\webalizer","daily_usage_201003.png",".png","4132","0"
"webalizer\daily_usage_201004.png","C:\Site\footballcollection\web\webalizer","daily_usage_201004.png",".png","4065","0"
"webalizer\daily_usage_201005.png","C:\Site\footballcollection\web\webalizer","daily_usage_201005.png",".png","4139","0"
"webalizer\daily_usage_201006.png","C:\Site\footballcollection\web\webalizer","daily_usage_201006.png",".png","4193","0"
"webalizer\daily_usage_201007.png","C:\Site\footballcollection\web\webalizer","daily_usage_201007.png",".png","4093","0"
"webalizer\daily_usage_201008.png","C:\Site\footballcollection\web\webalizer","daily_usage_201008.png",".png","4063","0"
"webalizer\daily_usage_201009.png","C:\Site\footballcollection\web\webalizer","daily_usage_201009.png",".png","4112","0"
"webalizer\daily_usage_201010.png","C:\Site\footballcollection\web\webalizer","daily_usage_201010.png",".png","4163","0"
"webalizer\daily_usage_201011.png","C:\Site\footballcollection\web\webalizer","daily_usage_201011.png",".png","4146","0"
"webalizer\daily_usage_201012.png","C:\Site\footballcollection\web\webalizer","daily_usage_201012.png",".png","3937","0"
"webalizer\daily_usage_201101.png","C:\Site\footballcollection\web\webalizer","daily_usage_201101.png",".png","4138","0"
"webalizer\daily_usage_201102.png","C:\Site\footballcollection\web\webalizer","daily_usage_201102.png",".png","3986","0"
"webalizer\daily_usage_201103.png","C:\Site\footballcollection\web\webalizer","daily_usage_201103.png",".png","4046","0"
"webalizer\daily_usage_201104.png","C:\Site\footballcollection\web\webalizer","daily_usage_201104.png",".png","3944","0"
"webalizer\daily_usage_201105.png","C:\Site\footballcollection\web\webalizer","daily_usage_201105.png",".png","4096","0"
"webalizer\daily_usage_201106.png","C:\Site\footballcollection\web\webalizer","daily_usage_201106.png",".png","3948","0"
"webalizer\daily_usage_201107.png","C:\Site\footballcollection\web\webalizer","daily_usage_201107.png",".png","4119","0"
"webalizer\daily_usage_201108.png","C:\Site\footballcollection\web\webalizer","daily_usage_201108.png",".png","4058","0"
"webalizer\daily_usage_201109.png","C:\Site\footballcollection\web\webalizer","daily_usage_201109.png",".png","4089","0"
"webalizer\daily_usage_201110.png","C:\Site\footballcollection\web\webalizer","daily_usage_201110.png",".png","4113","0"
"webalizer\daily_usage_201111.png","C:\Site\footballcollection\web\webalizer","daily_usage_201111.png",".png","4091","0"
"webalizer\daily_usage_201112.png","C:\Site\footballcollection\web\webalizer","daily_usage_201112.png",".png","4130","0"
"webalizer\daily_usage_201201.png","C:\Site\footballcollection\web\webalizer","daily_usage_201201.png",".png","4192","0"
"webalizer\daily_usage_201202.png","C:\Site\footballcollection\web\webalizer","daily_usage_201202.png",".png","4082","0"
"webalizer\daily_usage_201203.png","C:\Site\footballcollection\web\webalizer","daily_usage_201203.png",".png","4151","0"
"webalizer\daily_usage_201204.png","C:\Site\footballcollection\web\webalizer","daily_usage_201204.png",".png","4170","0"
"webalizer\daily_usage_201205.png","C:\Site\footballcollection\web\webalizer","daily_usage_201205.png",".png","4154","0"
"webalizer\daily_usage_201206.png","C:\Site\footballcollection\web\webalizer","daily_usage_201206.png",".png","4154","0"
"webalizer\daily_usage_201207.png","C:\Site\footballcollection\web\webalizer","daily_usage_201207.png",".png","4061","0"
"webalizer\daily_usage_201208.png","C:\Site\footballcollection\web\webalizer","daily_usage_201208.png",".png","4126","0"
"webalizer\daily_usage_201209.png","C:\Site\footballcollection\web\webalizer","daily_usage_201209.png",".png","4147","0"
"webalizer\daily_usage_201210.png","C:\Site\footballcollection\web\webalizer","daily_usage_201210.png",".png","4094","0"
"webalizer\daily_usage_201211.png","C:\Site\footballcollection\web\webalizer","daily_usage_201211.png",".png","4124","0"
"webalizer\daily_usage_201212.png","C:\Site\footballcollection\web\webalizer","daily_usage_201212.png",".png","4110","0"
"webalizer\daily_usage_201301.png","C:\Site\footballcollection\web\webalizer","daily_usage_201301.png",".png","4032","0"
"webalizer\daily_usage_201302.png","C:\Site\footballcollection\web\webalizer","daily_usage_201302.png",".png","4095","0"
"webalizer\daily_usage_201303.png","C:\Site\footballcollection\web\webalizer","daily_usage_201303.png",".png","4143","0"
"webalizer\daily_usage_201304.png","C:\Site\footballcollection\web\webalizer","daily_usage_201304.png",".png","4137","0"
"webalizer\daily_usage_201305.png","C:\Site\footballcollection\web\webalizer","daily_usage_201305.png",".png","4075","0"
"webalizer\daily_usage_201306.png","C:\Site\footballcollection\web\webalizer","daily_usage_201306.png",".png","3990","0"
"webalizer\daily_usage_201307.png","C:\Site\footballcollection\web\webalizer","daily_usage_201307.png",".png","3873","0"
"webalizer\daily_usage_201308.png","C:\Site\footballcollection\web\webalizer","daily_usage_201308.png",".png","3973","0"
"webalizer\daily_usage_201309.png","C:\Site\footballcollection\web\webalizer","daily_usage_201309.png",".png","4091","0"
"webalizer\daily_usage_201310.png","C:\Site\footballcollection\web\webalizer","daily_usage_201310.png",".png","4119","0"
"webalizer\daily_usage_201311.png","C:\Site\footballcollection\web\webalizer","daily_usage_201311.png",".png","4171","0"
"webalizer\daily_usage_201312.png","C:\Site\footballcollection\web\webalizer","daily_usage_201312.png",".png","4149","0"
"webalizer\daily_usage_201401.png","C:\Site\footballcollection\web\webalizer","daily_usage_201401.png",".png","4145","0"
"webalizer\daily_usage_201402.png","C:\Site\footballcollection\web\webalizer","daily_usage_201402.png",".png","4079","0"
"webalizer\daily_usage_201403.png","C:\Site\footballcollection\web\webalizer","daily_usage_201403.png",".png","4057","0"
"webalizer\daily_usage_201404.png","C:\Site\footballcollection\web\webalizer","daily_usage_201404.png",".png","4117","0"
"webalizer\daily_usage_201405.png","C:\Site\footballcollection\web\webalizer","daily_usage_201405.png",".png","3808","0"
"webalizer\daily_usage_201406.png","C:\Site\footballcollection\web\webalizer","daily_usage_201406.png",".png","4141","0"
"webalizer\daily_usage_201407.png","C:\Site\footballcollection\web\webalizer","daily_usage_201407.png",".png","4111","0"
"webalizer\daily_usage_201408.png","C:\Site\footballcollection\web\webalizer","daily_usage_201408.png",".png","4125","0"
"webalizer\daily_usage_201409.png","C:\Site\footballcollection\web\webalizer","daily_usage_201409.png",".png","4140","0"
"webalizer\daily_usage_201410.png","C:\Site\footballcollection\web\webalizer","daily_usage_201410.png",".png","4105","0"
"webalizer\daily_usage_201411.png","C:\Site\footballcollection\web\webalizer","daily_usage_201411.png",".png","4052","0"
"webalizer\daily_usage_201412.png","C:\Site\footballcollection\web\webalizer","daily_usage_201412.png",".png","4194","0"
"webalizer\daily_usage_201501.png","C:\Site\footballcollection\web\webalizer","daily_usage_201501.png",".png","4098","0"
"webalizer\daily_usage_201502.png","C:\Site\footballcollection\web\webalizer","daily_usage_201502.png",".png","4046","0"
"webalizer\daily_usage_201503.png","C:\Site\footballcollection\web\webalizer","daily_usage_201503.png",".png","3934","0"
"webalizer\daily_usage_201504.png","C:\Site\footballcollection\web\webalizer","daily_usage_201504.png",".png","3924","0"
"webalizer\daily_usage_201505.png","C:\Site\footballcollection\web\webalizer","daily_usage_201505.png",".png","4152","0"
"webalizer\daily_usage_201506.png","C:\Site\footballcollection\web\webalizer","daily_usage_201506.png",".png","4021","0"
"webalizer\daily_usage_201507.png","C:\Site\footballcollection\web\webalizer","daily_usage_201507.png",".png","3992","0"
"webalizer\daily_usage_201508.png","C:\Site\footballcollection\web\webalizer","daily_usage_201508.png",".png","4125","0"
"webalizer\daily_usage_201509.png","C:\Site\footballcollection\web\webalizer","daily_usage_201509.png",".png","4076","0"
"webalizer\daily_usage_201510.png","C:\Site\footballcollection\web\webalizer","daily_usage_201510.png",".png","3994","0"
"webalizer\daily_usage_201511.png","C:\Site\footballcollection\web\webalizer","daily_usage_201511.png",".png","4166","0"
"webalizer\daily_usage_201512.png","C:\Site\footballcollection\web\webalizer","daily_usage_201512.png",".png","4141","0"
"webalizer\daily_usage_201601.png","C:\Site\footballcollection\web\webalizer","daily_usage_201601.png",".png","4191","0"
"webalizer\daily_usage_201602.png","C:\Site\footballcollection\web\webalizer","daily_usage_201602.png",".png","4053","0"
"webalizer\daily_usage_201603.png","C:\Site\footballcollection\web\webalizer","daily_usage_201603.png",".png","4121","0"
"webalizer\daily_usage_201604.png","C:\Site\footballcollection\web\webalizer","daily_usage_201604.png",".png","3971","0"
"webalizer\daily_usage_201605.png","C:\Site\footballcollection\web\webalizer","daily_usage_201605.png",".png","4109","0"
"webalizer\daily_usage_201606.png","C:\Site\footballcollection\web\webalizer","daily_usage_201606.png",".png","4170","0"
"webalizer\daily_usage_201607.png","C:\Site\footballcollection\web\webalizer","daily_usage_201607.png",".png","4106","0"
"webalizer\daily_usage_201608.png","C:\Site\footballcollection\web\webalizer","daily_usage_201608.png",".png","4097","0"
"webalizer\daily_usage_201609.png","C:\Site\footballcollection\web\webalizer","daily_usage_201609.png",".png","4187","0"
"webalizer\daily_usage_201610.png","C:\Site\footballcollection\web\webalizer","daily_usage_201610.png",".png","4098","0"
"webalizer\daily_usage_201611.png","C:\Site\footballcollection\web\webalizer","daily_usage_201611.png",".png","4169","0"
"webalizer\daily_usage_201612.png","C:\Site\footballcollection\web\webalizer","daily_usage_201612.png",".png","4049","0"
"webalizer\daily_usage_201701.png","C:\Site\footballcollection\web\webalizer","daily_usage_201701.png",".png","4094","0"
"webalizer\daily_usage_201702.png","C:\Site\footballcollection\web\webalizer","daily_usage_201702.png",".png","4098","0"
"webalizer\daily_usage_201703.png","C:\Site\footballcollection\web\webalizer","daily_usage_201703.png",".png","4080","0"
"webalizer\daily_usage_201704.png","C:\Site\footballcollection\web\webalizer","daily_usage_201704.png",".png","4081","0"
"webalizer\daily_usage_201705.png","C:\Site\footballcollection\web\webalizer","daily_usage_201705.png",".png","4036","0"
"webalizer\daily_usage_201706.png","C:\Site\footballcollection\web\webalizer","daily_usage_201706.png",".png","3980","0"
"webalizer\daily_usage_201707.png","C:\Site\footballcollection\web\webalizer","daily_usage_201707.png",".png","4051","0"
"webalizer\daily_usage_201708.png","C:\Site\footballcollection\web\webalizer","daily_usage_201708.png",".png","4076","0"
"webalizer\daily_usage_201709.png","C:\Site\footballcollection\web\webalizer","daily_usage_201709.png",".png","3335","0"
"webalizer\default.html","C:\Site\footballcollection\web\webalizer","default.html",".html","10483","0,01"
"webalizer\dns_cache.db","C:\Site\footballcollection\web\webalizer","dns_cache.db",".db","17177","0,02"
"webalizer\hourly_usage_200509.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200509.png",".png","2125","0"
"webalizer\hourly_usage_200510.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200510.png",".png","2194","0"
"webalizer\hourly_usage_200511.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200511.png",".png","2271","0"
"webalizer\hourly_usage_200512.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200512.png",".png","2189","0"
"webalizer\hourly_usage_200601.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200601.png",".png","2089","0"
"webalizer\hourly_usage_200602.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200602.png",".png","2225","0"
"webalizer\hourly_usage_200603.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200603.png",".png","2213","0"
"webalizer\hourly_usage_200604.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200604.png",".png","2232","0"
"webalizer\hourly_usage_200605.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200605.png",".png","2177","0"
"webalizer\hourly_usage_200606.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200606.png",".png","2166","0"
"webalizer\hourly_usage_200607.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200607.png",".png","2132","0"
"webalizer\hourly_usage_200608.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200608.png",".png","2196","0"
"webalizer\hourly_usage_200609.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200609.png",".png","2227","0"
"webalizer\hourly_usage_200610.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200610.png",".png","2177","0"
"webalizer\hourly_usage_200611.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200611.png",".png","2166","0"
"webalizer\hourly_usage_200612.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200612.png",".png","2104","0"
"webalizer\hourly_usage_200701.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200701.png",".png","2025","0"
"webalizer\hourly_usage_200702.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200702.png",".png","2191","0"
"webalizer\hourly_usage_200703.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200703.png",".png","2186","0"
"webalizer\hourly_usage_200704.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200704.png",".png","2211","0"
"webalizer\hourly_usage_200705.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200705.png",".png","2214","0"
"webalizer\hourly_usage_200706.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200706.png",".png","2127","0"
"webalizer\hourly_usage_200707.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200707.png",".png","2150","0"
"webalizer\hourly_usage_200708.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200708.png",".png","2169","0"
"webalizer\hourly_usage_200709.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200709.png",".png","2191","0"
"webalizer\hourly_usage_200710.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200710.png",".png","2203","0"
"webalizer\hourly_usage_200711.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200711.png",".png","2187","0"
"webalizer\hourly_usage_200712.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200712.png",".png","2242","0"
"webalizer\hourly_usage_200801.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200801.png",".png","2206","0"
"webalizer\hourly_usage_200802.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200802.png",".png","2247","0"
"webalizer\hourly_usage_200803.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200803.png",".png","2213","0"
"webalizer\hourly_usage_200804.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200804.png",".png","2199","0"
"webalizer\hourly_usage_200805.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200805.png",".png","2104","0"
"webalizer\hourly_usage_200806.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200806.png",".png","2166","0"
"webalizer\hourly_usage_200807.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200807.png",".png","2073","0"
"webalizer\hourly_usage_200808.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200808.png",".png","2223","0"
"webalizer\hourly_usage_200809.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200809.png",".png","2245","0"
"webalizer\hourly_usage_200810.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200810.png",".png","2204","0"
"webalizer\hourly_usage_200811.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200811.png",".png","2229","0"
"webalizer\hourly_usage_200812.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200812.png",".png","2187","0"
"webalizer\hourly_usage_200901.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200901.png",".png","2211","0"
"webalizer\hourly_usage_200902.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200902.png",".png","2255","0"
"webalizer\hourly_usage_200903.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200903.png",".png","2214","0"
"webalizer\hourly_usage_200904.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200904.png",".png","2190","0"
"webalizer\hourly_usage_200905.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200905.png",".png","2178","0"
"webalizer\hourly_usage_200906.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200906.png",".png","2118","0"
"webalizer\hourly_usage_200907.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200907.png",".png","2230","0"
"webalizer\hourly_usage_200908.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200908.png",".png","2181","0"
"webalizer\hourly_usage_200909.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200909.png",".png","2266","0"
"webalizer\hourly_usage_200910.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200910.png",".png","2221","0"
"webalizer\hourly_usage_200911.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200911.png",".png","2199","0"
"webalizer\hourly_usage_200912.png","C:\Site\footballcollection\web\webalizer","hourly_usage_200912.png",".png","2208","0"
"webalizer\hourly_usage_201001.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201001.png",".png","2205","0"
"webalizer\hourly_usage_201002.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201002.png",".png","2260","0"
"webalizer\hourly_usage_201003.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201003.png",".png","2228","0"
"webalizer\hourly_usage_201004.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201004.png",".png","2215","0"
"webalizer\hourly_usage_201005.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201005.png",".png","2194","0"
"webalizer\hourly_usage_201006.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201006.png",".png","2202","0"
"webalizer\hourly_usage_201007.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201007.png",".png","2236","0"
"webalizer\hourly_usage_201008.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201008.png",".png","2212","0"
"webalizer\hourly_usage_201009.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201009.png",".png","2208","0"
"webalizer\hourly_usage_201010.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201010.png",".png","2258","0"
"webalizer\hourly_usage_201011.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201011.png",".png","2210","0"
"webalizer\hourly_usage_201012.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201012.png",".png","2232","0"
"webalizer\hourly_usage_201101.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201101.png",".png","2258","0"
"webalizer\hourly_usage_201102.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201102.png",".png","2230","0"
"webalizer\hourly_usage_201103.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201103.png",".png","2193","0"
"webalizer\hourly_usage_201104.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201104.png",".png","2210","0"
"webalizer\hourly_usage_201105.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201105.png",".png","2214","0"
"webalizer\hourly_usage_201106.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201106.png",".png","2194","0"
"webalizer\hourly_usage_201107.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201107.png",".png","2185","0"
"webalizer\hourly_usage_201108.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201108.png",".png","2253","0"
"webalizer\hourly_usage_201109.png","C:\Site\footballcollection\web\webalizer","hourly_usage_201109.png",".png","2253","0"
